('!',)	('SENT', '!')=2,
('cities',)	('NNS', 'city')=1,
('citoyen',)	('NN', 'citoyen')=1,
('city',)	('NN', 'city')=7,
('civilisations',)	('NNS', 'civilization')=1,
('civility',)	('NN', 'civility')=1,
('claim',)	('VVP', 'claim')=1,
('clarified',)	('VVN', 'clarify')=1,
('classical',)	('JJ', 'classical')=1,
('classroom',)	('NN', 'classroom')=1,
('clear',)	('JJ', 'clear')=2,
('cleft',)	('NN', 'cleft')=1,
('climate',)	('NN', 'climate')=1,
('clogs',)	('VVZ', 'clog')=1,
('closer',)	('JJR', 'close')=1,
('closing',)	('NN', 'closing')=1,
('clothes',)	('NNS', 'clothe')=1,
('clouds',)	('NNS', 'cloud')=1,
('clump',)	('NN', 'clump')=2,
('coast',)	('NN', 'coast')=3,
('cognition',)	('NN', 'cognition')=1,
('coincide',)	('VV', 'coincide')=1,
('collection',)	('NN', 'collection')=1,
('collections',)	('NNS', 'collection')=1,
('collectors',)	('NNS', 'collector')=1,
('colonial',)	('JJ', 'colonial')=1,
('colony',)	('NN', 'colony')=1,
('colour',)	('NN', 'colour')=1,
('coloured-immigrant',)	('JJ', 'coloured-immigrant')=1,
('colours',)	('NNS', 'colour')=1,
('combination',)	('NN', 'combination')=1,
('come',)	('VVN', 'come')=5,('VV', 'come')=3,('VVP', 'come')=2,
('comedies',)	('NNS', 'comedy')=1,
('comedy',)	('NN', 'comedy')=3,
('comes',)	('VVZ', 'come')=2,
('coming',)	('VVG', 'come')=2,
('commanded',)	('VVN', 'command')=1,
('comment',)	('NN', 'comment')=2,
('comments',)	('NNS', 'comment')=3,
('committed',)	('JJ', 'committed')=1,
('common',)	('JJ', 'common')=1,
('commonest',)	('JJS', 'common')=1,
('commune',)	('NN', 'commune')=2,
('communities',)	('NNS', 'community')=1,
('community',)	('NN', 'community')=5,
('company',)	('NN', 'company')=2,
('compared',)	('VVN', 'compare')=1,
('comparing',)	('VVG', 'compare')=1,
('comparisons',)	('NNS', 'comparison')=2,
('complement',)	('VV', 'complement')=1,
('complexion',)	('NN', 'complexion')=1,
('composition',)	('NN', 'composition')=1,
('compounded',)	('VVN', 'compound')=2,
('comprehend',)	('VV', 'comprehend')=1,
('conceived',)	('VVN', 'conceive')=1,
('concentrates',)	('VVZ', 'concentrate')=1,
('concern',)	('NN', 'concern')=2,
('concerns',)	('NNS', 'concern')=1,
('concessions',)	('NNS', 'concession')=1,
('condemned',)	('VVN', 'condemn')=1,
('condemns',)	('VVZ', 'condemn')=2,
('condition',)	('NN', 'condition')=1,
('conduct',)	('NN', 'conduct')=1,
('confession',)	('NN', 'confession')=1,
('conflagration',)	('NN', 'conflagration')=1,
('confronted',)	('VVN', 'confront')=1,
('connected',)	('VVN', 'connect')=1,
('connection',)	('NN', 'connection')=2,
('consciousness',)	('NN', 'consciousness')=1,
('consequence',)	('NN', 'consequence')=2,
('consequences',)	('NNS', 'consequence')=1,
('consider',)	('VV', 'consider')=1,
('considered',)	('VVN', 'consider')=1,
('considering',)	('VVG', 'considering')=1,
('consisted',)	('VVD', 'consist')=1,
('consists',)	('VVZ', 'consist')=1,
('consoled',)	('VVN', 'console')=1,
('conspicuous',)	('JJ', 'conspicuous')=1,
('constitute',)	('VV', 'constitute')=1,
('construed',)	('VVN', 'construe')=1,
('contained',)	('VVN', 'contain')=1,
('contemplating',)	('VVG', 'contemplate')=1,
('contemporary',)	('JJ', 'contemporary')=1,
('contemptible',)	('JJ', 'contemptible')=1,
('contention',)	('NN', 'contention')=1,
('context',)	('NN', 'context')=1,
('contingency',)	('NN', 'contingency')=1,
('contrast',)	('NN', 'contrast')=3,
('controlled',)	('VVN', 'control')=1,
('converge',)	('VV', 'converge')=1,
('convergence',)	('NN', 'convergence')=1,
('convey',)	('VV', 'convey')=2,
('copies',)	('NNS', 'copy')=4,
('copy',)	('NN', 'copy')=2,('VVP', 'copy')=1,
('copyist',)	('NN', 'copyist')=1,
('corner',)	('NN', 'corner')=2,
('corners',)	('NNS', 'corner')=1,
('corpses',)	('NNS', 'corps')=2,
('correct',)	('JJ', 'correct')=1,
('cosmopolitanism',)	('NN', 'cosmopolitanism')=1,
('could',)	('MD', 'could')=14,
('count',)	('VV', 'count')=2,
('counterpart',)	('NN', 'counterpart')=1,
('countries',)	('NNS', 'country')=9,
('country',)	('NN', 'country')=13,
('coup',)	('NN', 'coup')=2,
('coups',)	('NNS', 'coup')=2,
('course',)	('NN', 'course')=3,
('courtesy',)	('NN', 'courtesy')=1,
('cranks',)	('NNS', 'crank')=1,
('critic',)	('NN', 'critic')=11,
('critical',)	('JJ', 'critical')=2,
('criticism',)	('NN', 'criticism')=1,
('critics',)	('NNS', 'critic')=2,
('crook',)	('NN', 'crook')=1,
('crooks',)	('NNS', 'crook')=1,
('cry',)	('NN', 'cry')=1,
('cryptic',)	('JJ', 'cryptic')=1,
('cultivation',)	('NN', 'cultivation')=1,
('culture',)	('NN', 'culture')=1,
('cultures',)	('NNS', 'culture')=1,
('curious',)	('JJ', 'curious')=1,
('current',)	('JJ', 'current')=1,
('dabbling',)	('VVG', 'dabble')=1,
('damaged',)	('VVN', 'damage')=1,
('dark',)	('JJ', 'dark')=1,
('darkness',)	('NN', 'darkness')=7,
('dated',)	('VVN', 'dated')=1,
('daughter',)	('NN', 'daughter')=3,
('day',)	('NN', 'day')=2,
('days',)	('NNS', 'day')=1,
('de',)	('NP', 'de')=2,
('dead',)	('JJ', 'dead')=2,
('deal',)	('VV', 'deal')=1,('NN', 'deal')=1,
('dealings',)	('NNS', 'dealings')=2,
('deals',)	('VVZ', 'deal')=1,
('death',)	('NN', 'death')=1,
('decay',)	('NN', 'decay')=1,
('decide',)	('VV', 'decide')=1,
('declare',)	('VV', 'declare')=1,
('declining',)	('VVG', 'decline')=1,
('deep',)	('JJ', 'deep')=1,
('deepening',)	('VVG', 'deepen')=1,
('deeply',)	('RB', 'deeply')=1,
('defeat',)	('NN', 'defeat')=5,
('defeated',)	('VVN', 'defeat')=2,
('defecting',)	('VVG', 'defect')=1,
('defence',)	('NN', 'defence')=1,
('defender',)	('NN', 'defender')=1,
('define',)	('VV', 'define')=1,
('defining',)	('VVG', 'define')=1,
('definitely',)	('RB', 'definitely')=1,
('degraded',)	('VVN', 'degrade')=1,
('deliberate',)	('JJ', 'deliberate')=1,
('delightful',)	('JJ', 'delightful')=1,
('delivers',)	('VVZ', 'deliver')=1,
('depart',)	('VV', 'depart')=1,
('deprive',)	('VV', 'deprive')=1,
('derives',)	('VVZ', 'derive')=1,
('descends',)	('VVZ', 'descend')=1,
('describe',)	('VV', 'describe')=3,('VVP', 'describe')=1,
('described',)	('VVN', 'describe')=2,
('describes',)	('VVZ', 'describe')=1,
('describing',)	('VVG', 'describe')=2,
('description',)	('NN', 'description')=15,
('descriptions',)	('NNS', 'description')=2,
('desertion',)	('NN', 'desertion')=1,
('deserts',)	('VVZ', 'desert')=1,
('deserves',)	('VVZ', 'deserve')=1,
('design',)	('VV', 'design')=1,('NN', 'design')=1,
('designated',)	('VVN', 'designate')=1,
('desolate',)	('JJ', 'desolate')=1,
('despair',)	('NN', 'despair')=1,
('desperate',)	('JJ', 'desperate')=1,
('destructive',)	('JJ', 'destructive')=1,
('detail',)	('NN', 'detail')=2,
('determined',)	('VVN', 'determine')=1,
('devoid',)	('JJ', 'devoid')=1,
('devoted',)	('VVN', 'devote')=2,
('devotion',)	('NN', 'devotion')=1,
('diagram',)	('NN', 'diagram')=1,
('did',)	('VVD', 'do')=3,
('died',)	('VVD', 'die')=1,
('difference',)	('NN', 'difference')=2,
('differences',)	('NNS', 'difference')=1,
('different',)	('JJ', 'different')=10,
('differs',)	('VVZ', 'differ')=1,
('difficulties',)	('NNS', 'difficulty')=2,
('difficulty',)	('NN', 'difficulty')=2,
('dimensions',)	('NNS', 'dimension')=1,
('diminish',)	('VV', 'diminish')=2,
('diminishable',)	('JJ', 'diminishable')=1,
('diminishes',)	('VVZ', 'diminish')=1,
('diminishing',)	('VVG', 'diminish')=1,
('directed',)	('VVN', 'direct')=1,
('directory',)	('NN', 'directory')=1,
('disappeared',)	('VVD', 'disappear')=1,
('discerns',)	('VVZ', 'discern')=1,
('disclosures',)	('NNS', 'disclosure')=1,
('discontent',)	('NN', 'discontent')=1,
('discount',)	('VV', 'discount')=1,
('discouraging',)	('VVG', 'discourage')=1,
('discovering',)	('VVG', 'discover')=1,
('discovery',)	('NN', 'discovery')=1,
('disdain',)	('NN', 'disdain')=1,
('disentangling',)	('VVG', 'disentangle')=1,
('disgruntled',)	('JJ', 'disgruntled')=1,
('disillusioned',)	('VVN', 'disillusion')=1,
('dislike',)	('NN', 'dislike')=1,
('disordered',)	('VVN', 'disorder')=1,
('dispersal',)	('NN', 'dispersal')=1,
('disposed',)	('JJ', 'disposed')=1,
('dispute',)	('NN', 'dispute')=1,
('distance',)	('NN', 'distance')=3,
('distant',)	('JJ', 'distant')=1,
('distinction',)	('NN', 'distinction')=3,
('distinguished',)	('VVN', 'distinguish')=1,
('distinguishes',)	('VVZ', 'distinguish')=1,
('distorted',)	('JJ', 'distorted')=1,
('district',)	('NN', 'district')=1,
('disturbances',)	('NNS', 'disturbance')=1,
('divided',)	('VVN', 'divide')=1,
('divisions',)	('NNS', 'division')=1,
('do',)	('VVP', 'do')=6,('VV', 'do')=2,
('dock',)	('NN', 'dock')=2,
('doer',)	('NN', 'doer')=1,
('doers',)	('NNS', 'doer')=2,
('does',)	('VVZ', 'do')=11,
('doing',)	('VVG', 'do')=2,
('doings',)	('NNS', 'doing')=1,
('dominant',)	('JJ', 'dominant')=1,
('done',)	('VVN', 'do')=3,
('dots',)	('NNS', 'dot')=1,
('doubly',)	('RB', 'doubly')=1,
('doubts',)	('NNS', 'doubt')=3,
('down',)	('RP', 'down')=2,('RB', 'down')=1,
('down-river',)	('NN', 'down-river')=1,
('drama',)	('NN', 'drama')=1,
('dramatic',)	('JJ', 'dramatic')=1,
('drawing',)	('NN', 'drawing')=2,
('drawn',)	('VVN', 'draw')=1,
('dream',)	('NN', 'dream')=1,
('drew',)	('VVD', 'draw')=1,
('drift',)	('VVP', 'drift')=1,
('drifting',)	('VVG', 'drift')=1,
('drive',)	('VV', 'drive')=1,
('driven',)	('VVN', 'drive')=1,
('drought',)	('NN', 'drought')=1,
('drove',)	('VVD', 'drive')=1,
('due',)	('JJ', 'due')=1,
('due to',)	('VVG', 'due_to')=1,
('dug',)	('VVD', 'dig')=1,
('dugouts',)	('NNS', 'dugout')=1,
('dumb',)	('JJ', 'dumb')=1,
('during',)	('IN', 'during')=1,
('each',)	('DT', 'each')=1,
('each other',)	('NN', 'each_other')=2,
('earlier',)	('JJR', 'early')=2,
('early',)	('JJ', 'early')=2,
('earn',)	('VV', 'earn')=2,
('earth',)	('NN', 'earth')=2,
('east',)	('JJ', 'east')=1,
('eat',)	('VV', 'eat')=1,
('economic',)	('JJ', 'economic')=1,
('editor',)	('NN', 'editor')=1,
('educationalist',)	('NN', 'educationalist')=1,
('effect',)	('NN', 'effect')=2,('VV', 'effect')=1,
('effects',)	('NNS', 'effect')=1,
('effulgent',)	('JJ', 'effulgent')=1,
('eighteenth',)	('JJ', 'eighteenth')=1,
('eighties',)	('NNS', 'eighty')=1,
('elaborate',)	('JJ', 'elaborate')=1,
('elders',)	('NNS', 'elder')=1,
('elements',)	('NNS', 'element')=2,
('eloquently',)	('RB', 'eloquently')=1,
('else',)	('RB', 'else')=1,
('elsewhere',)	('RB', 'elsewhere')=1,
('embodies',)	('VVZ', 'embody')=1,
('emergence',)	('NN', 'emergence')=2,
('emergency',)	('NN', 'emergency')=2,
('emergent',)	('JJ', 'emergent')=3,
('emotion',)	('NN', 'emotion')=1,
('empire',)	('NN', 'empire')=1,
('empires',)	('NNS', 'empire')=1,
('employ',)	('VVP', 'employ')=1,
('employed',)	('VVN', 'employ')=1,
('enable',)	('VV', 'enable')=1,
('encounter',)	('NN', 'encounter')=1,
('encounters',)	('NNS', 'encounter')=2,
('encouraging',)	('VVG', 'encourage')=1,
('end',)	('NN', 'end')=5,
('ends',)	('VVZ', 'end')=2,('NNS', 'end')=1,
('energetic',)	('JJ', 'energetic')=1,
('energy',)	('NN', 'energy')=1,
('enjoyable',)	('JJ', 'enjoyable')=1,
('enjoyed',)	('VVN', 'enjoy')=1,
('enjoying',)	('VVG', 'enjoy')=1,
('enmities',)	('NNS', 'enmity')=1,
('enough',)	('JJ', 'enough')=1,
('enslaved',)	('VVN', 'enslave')=1,
('enter',)	('VV', 'enter')=1,
('entitled',)	('VVD', 'entitle')=1,('VVN', 'entitle')=1,
('entrenched',)	('VVN', 'entrench')=1,
('entrepreneurs',)	('NNS', 'entrepreneur')=1,
('envelop',)	('VV', 'envelop')=1,
('environment',)	('NN', 'environment')=1,
('environments',)	('NNS', 'environment')=1,
('epic',)	('NN', 'epic')=1,
('epiphanies',)	('NNS', 'epiphany')=1,
('equally',)	('RB', 'equally')=2,
('escape',)	('NN', 'escape')=2,
('establish',)	('VV', 'establish')=1,
('estrangements',)	('NNS', 'estrangement')=1,
('et',)	('CC', 'et')=1,
('eternal',)	('JJ', 'eternal')=1,
('evaluation',)	('NN', 'evaluation')=2,
('even',)	('RB', 'even')=1,
('eventfulness',)	('NN', 'eventfulness')=1,
('events',)	('NNS', 'event')=4,
('eventually',)	('RB', 'eventually')=1,
('ever',)	('RB', 'ever')=1,
('everyone',)	('NN', 'everyone')=1,
('evidently',)	('RB', 'evidently')=1,
('exactly',)	('RB', 'exactly')=3,
('exalted',)	('JJ', 'exalted')=1,
('example',)	('NN', 'example')=1,
('examples',)	('NNS', 'example')=1,
('exceptional',)	('JJ', 'exceptional')=1,
('exceptions',)	('NNS', 'exception')=1,
('exchanges',)	('NNS', 'exchange')=1,
('executed',)	('VVN', 'execute')=1,
('exercise',)	('NN', 'exercise')=1,
('exercises',)	('NNS', 'exercise')=1,
('exhibition',)	('NN', 'exhibition')=1,
('exist',)	('VVP', 'exist')=1,
('exists',)	('VVZ', 'exist')=1,
('expect',)	('VV', 'expect')=2,
('expectations',)	('NNS', 'expectation')=1,
('expected',)	('VVN', 'expect')=1,
('experience',)	('NN', 'experience')=15,
('experienced',)	('VVD', 'experience')=1,
('experiment',)	('NN', 'experiment')=1,
('explain',)	('VV', 'explain')=3,
('explaining',)	('VVG', 'explain')=1,
('explains',)	('VVZ', 'explain')=1,
('explanation',)	('NN', 'explanation')=2,
('exploited',)	('VVN', 'exploit')=2,
('exported',)	('VVN', 'export')=1,
('exposure',)	('NN', 'exposure')=1,
('expresses',)	('VVZ', 'express')=1,
('expressively',)	('RB', 'expressively')=1,
('expropriated',)	('VVN', 'expropriate')=1,
('extracted',)	('VVN', 'extract')=1,
('extraordinary',)	('JJ', 'extraordinary')=1,
('eye',)	('NN', 'eye')=5,
('eyes',)	('NNS', 'eye')=3,
('face',)	('NN', 'face')=3,
('faced',)	('VVN', 'face')=1,
('facile',)	('JJ', 'facile')=1,
('fact',)	('NN', 'fact')=3,
('fail',)	('VV', 'fail')=1,
('failed',)	('VVN', 'fail')=1,
('faith',)	('NN', 'faith')=1,
('faithful',)	('NN', 'faithful')=1,
('falls',)	('VVZ', 'fall')=1,
('familiar',)	('JJ', 'familiar')=1,
('family',)	('NN', 'family')=5,
('famous',)	('JJ', 'famous')=1,
('fantasies',)	('NNS', 'fantasy')=1,
('far',)	('RB', 'far')=4,
('fascination',)	('NN', 'fascination')=1,
('fast',)	('JJ', 'fast')=1,
('fastidiousness',)	('NN', 'fastidiousness')=1,
('father',)	('NN', 'father')=1,
('fatigues',)	('VVZ', 'fatigue')=1,
('fault',)	('NN', 'fault')=1,
('faults',)	('NNS', 'fault')=1,
('favour',)	('NN', 'favour')=2,('VV', 'favour')=1,
('favourite',)	('NN', 'favourite')=1,('JJ', 'favourite')=1,
('fear',)	('NN', 'fear')=2,
('features',)	('NNS', 'feature')=1,
('feel',)	('VV', 'feel')=2,
('feeling',)	('NN', 'feeling')=2,
('feelings',)	('NNS', 'feeling')=3,
('feels',)	('VVZ', 'feel')=1,
('felt',)	('VVN', 'feel')=3,('VVD', 'feel')=2,
('fertile',)	('JJ', 'fertile')=1,
('few',)	('JJ', 'few')=1,
('fiasco',)	('NN', 'fiasco')=1,
('fiat',)	('NN', 'fiat')=1,
('fiction',)	('NN', 'fiction')=2,
('fictions',)	('NNS', 'fiction')=1,
('fight',)	('VV', 'fight')=1,
('figure',)	('NN', 'figure')=4,
('figured',)	('VVD', 'figure')=1,
('figures',)	('NNS', 'figure')=2,
('final',)	('JJ', 'final')=1,
('finally',)	('RB', 'finally')=1,
('find',)	('VVP', 'find')=3,
('finds',)	('VVZ', 'find')=2,
('fine',)	('JJ', 'fine')=1,
('finishing',)	('VVG', 'finish')=1,
('fire',)	('NN', 'fire')=5,
('fire-prone',)	('NN', 'fire-prone')=1,
('fireproof',)	('VV', 'fireproof')=1,
('firm',)	('NN', 'firm')=2,
('firmly',)	('RB', 'firmly')=2,
('first',)	('JJ', 'first')=6,('RB', 'first')=1,
('fit',)	('VVP', 'fit')=1,('NN', 'fit')=1,
('five',)	('CD', 'five')=1,
('flat',)	('JJ', 'flat')=1,('NN', 'flat')=1,
('flies',)	('VVZ', 'fly')=1,
('flight',)	('NN', 'flight')=3,
('flights',)	('NNS', 'flight')=1,
('floating',)	('VVG', 'float')=1,
('flowers',)	('NNS', 'flower')=2,
('flows',)	('NNS', 'flow')=1,
('foedera',)	('NN', 'foedera')=1,
('followed',)	('VVN', 'follow')=1,
('for',)	('IN', 'for')=34,
('for example',)	('NN', 'for_example')=2,('VV', 'for_example')=1,
('foreign',)	('JJ', 'foreign')=3,
('forest',)	('NN', 'forest')=2,
('form',)	('NN', 'form')=2,
('formerly',)	('RB', 'formerly')=1,
('forms',)	('NNS', 'form')=3,
('fortunes',)	('NNS', 'fortune')=1,
('forward',)	('RB', 'forward')=1,
('found',)	('VVN', 'find')=5,
('foundered',)	('VVD', 'founder')=1,
('founding',)	('NN', 'founding')=1,('VVG', 'found')=1,
('four',)	('CD', 'four')=1,
('fraud',)	('NN', 'fraud')=1,
('freckled',)	('JJ', 'freckled')=1,
('free',)	('JJ', 'free')=2,
('freely',)	('RB', 'freely')=1,
('frequently',)	('RB', 'frequently')=1,
('friend',)	('NN', 'friend')=2,
('friendly',)	('JJ', 'friendly')=1,
('friends',)	('NNS', 'friend')=4,
('friendship',)	('NN', 'friendship')=1,
('from',)	('IN', 'from')=43,
('fulfilled',)	('VVD', 'fulfill')=1,
('full',)	('JJ', 'full')=1,
('fuller',)	('JJR', 'full')=1,
('fully',)	('RB', 'fully')=1,
('funny',)	('JJ', 'funny')=2,
('furniture',)	('NN', 'furniture')=1,
('further',)	('JJR', 'further')=3,('RBR', 'further')=1,
('furtherance',)	('NN', 'furtherance')=1,
('furthest',)	('JJ', 'furthest')=1,
('futility',)	('NN', 'futility')=4,
('future',)	('NN', 'future')=2,
('gained',)	('VVN', 'gain')=1,
('gains',)	('VVZ', 'gain')=1,('NNS', 'gain')=1,
('gangs',)	('NNS', 'gangue')=5,
('garden',)	('NN', 'garden')=2,
('gardens',)	('NNS', 'garden')=1,
('gates',)	('NNS', 'gate')=2,
('gathered',)	('VVN', 'gather')=1,
('gave',)	('VVD', 'give')=1,
('gazing',)	('VVG', 'gaze')=1,
('general',)	('JJ', 'general')=1,
('generally',)	('RB', 'generally')=1,
('generations',)	('NNS', 'generation')=1,
('genius',)	('NN', 'genius')=1,
('geographies',)	('NNS', 'geography')=1,
('get',)	('VVP', 'get')=1,
('gets',)	('VVZ', 'get')=2,
('getting',)	('VVG', 'get')=3,
('gifted',)	('JJ', 'gifted')=1,
('gifts',)	('NNS', 'gift')=2,
('girl',)	('NN', 'girl')=1,
('girls',)	('NNS', 'girl')=1,
('give',)	('VVP', 'give')=3,('VV', 'give')=1,
('given',)	('VVN', 'give')=3,
('gives',)	('VVZ', 'give')=2,
('glamour',)	('NN', 'glamour')=1,
('glimpsed',)	('VVN', 'glimpse')=1,
('glittering',)	('VVG', 'glitter')=1,
('go',)	('VV', 'go')=3,('VVP', 'go')=1,
('god',)	('NN', 'god')=3,
('gods',)	('NNS', 'god')=4,
('goes',)	('VVZ', 'go')=2,
('going',)	('VVG', 'go')=4,
('golden',)	('JJ', 'golden')=1,
('gone',)	('VVN', 'go')=1,
('good',)	('JJ', 'good')=8,
('government',)	('NN', 'government')=1,
('grafting',)	('VVG', 'graft')=1,
('granite',)	('NN', 'granite')=1,
('granted',)	('VVN', 'grant')=2,
('granular',)	('JJ', 'granular')=1,
('grasping',)	('VVG', 'grasp')=1,
('graves',)	('NNS', 'grave')=1,
('grease',)	('NN', 'grease')=1,
('great',)	('JJ', 'great')=3,
('greater',)	('JJR', 'great')=1,
('greedy',)	('JJ', 'greedy')=2,
('grew',)	('VVD', 'grow')=1,
('grieved',)	('VVN', 'grieve')=1,
('grime',)	('NN', 'grime')=1,
('ground',)	('NN', 'ground')=2,
('grounds',)	('NNS', 'ground')=1,
('grown',)	('VVN', 'grow')=1,
('growth',)	('NN', 'growth')=1,
('guerrillas',)	('NNS', 'guerrilla')=2,
('guns',)	('NNS', 'gun')=1,
('had',)	('VHD', 'have')=19,('VHN', 'have')=1,
('hair',)	('NN', 'hair')=3,
('hairline',)	('NN', 'hairline')=1,
('haji',)	('NNS', 'hajji')=1,
('hakwai',)	('NP', 'hakwai')=1,('NNS', 'hakwai')=1,
('half-caste',)	('JJ', 'half-caste')=1,
('halt',)	('NN', 'halt')=1,
('hand',)	('NN', 'hand')=1,
('hanks',)	('NNS', 'hank')=1,
('happen',)	('VV', 'happen')=1,
('happy',)	('JJ', 'happy')=2,
('harassment',)	('NN', 'harassment')=1,
('hard',)	('JJ', 'hard')=3,('RB', 'hard')=1,
('hard-working',)	('JJ', 'hard-working')=1,
('hark',)	('VV', 'hark')=1,
('has',)	('VHZ', 'have')=49,
('hat',)	('NN', 'hat')=1,
('have',)	('VH', 'have')=18,('VHP', 'have')=16,
('having',)	('VHG', 'have')=7,
('hazard',)	('NN', 'hazard')=1,
('he',)	('PP', 'he')=52,
('headed',)	('VVN', 'head')=1,
('heads',)	('NNS', 'head')=1,
('hear',)	('VV', 'hear')=1,
('heard',)	('VVN', 'hear')=1,
('hearing',)	('NN', 'hearing')=1,
('heat',)	('NN', 'heat')=2,
('heightened',)	('VVN', 'heighten')=1,
('heights',)	('NNS', 'height')=1,
('held',)	('VVN', 'hold')=1,
('helicopters',)	('NNS', 'helicopter')=1,
('help',)	('NN', 'help')=2,('VV', 'help')=1,('VVP', 'help')=1,
('helpful',)	('JJ', 'helpful')=1,
('her',)	('PP', 'her')=7,('PP$', 'her')=6,
('here',)	('RB', 'here')=5,
('hero',)	('NN', 'hero')=4,
('herself',)	('PP', 'herself')=3,
('high',)	('JJ', 'high')=4,
('highly-placed',)	('JJ', 'highly-placed')=1,
('hill',)	('NN', 'hill')=1,
('hills',)	('NNS', 'hill')=1,
('him',)	('PP', 'him')=16,
('himself',)	('PP', 'himself')=8,
('his',)	('PP$', 'his')=67,
('historians',)	('NNS', 'historian')=1,
('historical',)	('JJ', 'historical')=1,
('history',)	('NN', 'history')=1,
('holy',)	('JJ', 'holy')=1,
('home',)	('NN', 'home')=1,
('homeless',)	('JJ', 'homeless')=1,
('honest',)	('JJ', 'honest')=1,
('hope',)	('VVP', 'hope')=1,
('hopefully',)	('RB', 'hopefully')=1,
('horizon',)	('NN', 'horizon')=3,
('hostile',)	('JJ', 'hostile')=1,
('hostility',)	('NN', 'hostility')=2,
('house',)	('NN', 'house')=3,
('houses',)	('NNS', 'house')=1,
('how',)	('WRB', 'how')=6,
('however',)	('RB', 'however')=8,
('huge',)	('JJ', 'huge')=1,
('human',)	('JJ', 'human')=3,
('hundred',)	('CD', 'hundred')=1,
('hunted',)	('VVN', 'hunt')=1,
('hustler',)	('NN', 'hustler')=1,
('hustler-hero',)	('NP', 'hustler-hero')=1,
('hut',)	('NN', 'hut')=2,
('hyacinth',)	('NN', 'hyacinth')=1,
('hyacinths',)	('NNS', 'hyacinth')=2,
('idea',)	('NN', 'idea')=7,
('ideas',)	('NNS', 'idea')=1,
('identified',)	('VVN', 'identify')=1,
('identify',)	('VV', 'identify')=1,
('identifying',)	('VVG', 'identify')=1,
('if',)	('IN', 'if')=3,
('ignores',)	('VVZ', 'ignore')=1,
('ill-gotten',)	('JJ', 'ill-gotten')=1,
('illumination',)	('NN', 'illumination')=1,
('illuminations',)	('NNS', 'illumination')=1,
('illusion',)	('NN', 'illusion')=1,
('image',)	('NN', 'image')=2,
('image-making',)	('NN', 'image-making')=1,
('imagery',)	('NN', 'imagery')=1,
('images',)	('NNS', 'image')=1,
('imaginary',)	('JJ', 'imaginary')=2,
('imaginative',)	('JJ', 'imaginative')=1,
('imagine',)	('VVP', 'imagine')=1,
('imagined',)	('VVN', 'imagine')=1,
('immediately',)	('RB', 'immediately')=1,
('immigrants',)	('NNS', 'immigrant')=1,
('immoderate',)	('JJ', 'immoderate')=1,
('imparted',)	('VVN', 'impart')=1,
('impartial',)	('JJ', 'impartial')=1,
('imperial-insular',)	('JJ', 'imperial-insular')=1,
('importance',)	('NN', 'importance')=1,
('important',)	('JJ', 'important')=4,
('in',)	('IN', 'in')=186,
('in accordance with',)	('RB', 'in_accordance_with')=2,
('in addition',)	('NN', 'in_addition')=1,
('in common',)	('NN', 'in_common')=1,
('in front of',)	('JJ', 'in_front_of')=1,
('in order',)	('NN', 'in_order')=2,('JJR', 'in_order')=1,
('in possession of',)	('JJ', 'in_possession_of')=1,
('in relation to',)	('NN', 'in_relation_to')=1,
('in touch with',)	('JJ', 'in_touch_with')=1,
('in vain',)	('NN', 'in_vain')=1,
('inability',)	('NN', 'inability')=1,
('incidentally',)	('RB', 'incidentally')=1,
('inclined',)	('JJ', 'inclined')=1,
('include',)	('VVP', 'include')=1,
('included',)	('VVN', 'include')=1,
('incomprehensibility',)	('NN', 'incomprehensibility')=1,
('incorporates',)	('VVZ', 'incorporate')=1,
('indecipherable',)	('JJ', 'indecipherable')=1,
('indeed',)	('RB', 'indeed')=3,
('independence',)	('NN', 'independence')=1,
('independent',)	('JJ', 'independent')=1,
('indescribable',)	('JJ', 'indescribable')=1,
('individual',)	('JJ', 'individual')=1,
('infinite',)	('JJ', 'infinite')=1,
('information',)	('NN', 'information')=2,
('ingenious',)	('JJ', 'ingenious')=1,
('injustices',)	('NNS', 'injustice')=1,
('inner',)	('JJ', 'inner')=1,
('insecurity',)	('NN', 'insecurity')=2,
('inside out',)	('NN', 'inside_out')=1,
('insistence',)	('NN', 'insistence')=1,
('insisting',)	('VVG', 'insist')=1,
('inspect',)	('VV', 'inspect')=1,
('inspection',)	('NN', 'inspection')=1,
('inspiration',)	('NN', 'inspiration')=1,
('inspired',)	('VVN', 'inspire')=1,
('instead',)	('RB', 'instead')=1,
('instructive',)	('JJ', 'instructive')=1,
('insult',)	('NN', 'insult')=2,
('intelligent',)	('JJ', 'intelligent')=1,
('intended',)	('JJ', 'intended')=1,
('intentions',)	('NNS', 'intention')=1,
('interactions',)	('NNS', 'interaction')=1,
('interest',)	('NN', 'interest')=1,
('interests',)	('NNS', 'interest')=2,
('interfering',)	('VVG', 'interfere')=1,
('interior',)	('NN', 'interior')=1,
('interpretation',)	('NN', 'interpretation')=4,
('interpretive',)	('JJ', 'interpretive')=1,
('interrupting',)	('VVG', 'interrupt')=1,
('intervening',)	('VVG', 'intervene')=1,
('intimations',)	('NNS', 'intimation')=1,
('into',)	('IN', 'into')=3,
('introduce',)	('VV', 'introduce')=1,
('invaded',)	('VVD', 'invade')=1,
('invested',)	('VVN', 'invest')=1,
('investment',)	('NN', 'investment')=1,
('investors',)	('NNS', 'investor')=1,
